net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	104
	65	74
	70	80
	71	81
	73	83
	74	83
	76	83
	81	89
	82	90
	86	94
	87	95
	27	25
	91	99
	28	26
	92	104
	94	100
	31	29
	95	101
	32	30
	96	102
	97	104
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	42
	45	44
	47	46
	51	50
	52	51
	56	53
	57	54
	59	57
	60	58
	62	65
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	26
	16	17
	17	18
	21	21
	22	22
	10	11
	26	26
	11	12
	15	16
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	84
	66	64
	70	68
	74	72
	78	76
	82	80
	86	84
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	58	56
	59	57
	62	60
net/minecraft/data/server/recipe/BundleRecipeProvider	26	22
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	26	22
	13	9
	14	10
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/server/dedicated/MinecraftDedicatedServer	583	584
	512	514
	513	517
	516	520
	521	525
	526	530
	531	535
	532	536
	533	537
	537	541
	538	542
	542	546
	543	547
	544	548
	545	549
	549	553
	554	558
	559	563
	564	568
	569	573
	570	573
	572	573
	578	579
	583	584
	75	80
	76	81
	77	82
	78	83
	79	84
	83	88
	86	90
	89	94
	90	95
	92	97
	93	98
	95	100
	97	102
	98	103
	99	104
	101	105
	103	106
	104	107
	107	110
	108	111
	110	112
	111	113
	113	115
	114	116
	115	117
	118	120
	119	121
	120	122
	121	123
	122	124
	124	125
	125	126
	127	127
	128	128
	129	129
	131	132
	132	133
	135	136
	137	137
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	147	148
	148	149
	149	150
	150	151
	151	154
	154	157
	155	158
	157	161
	158	162
	161	164
	163	165
	165	166
	166	167
	168	168
	169	169
	170	170
	171	171
	172	172
	175	173
	176	174
	179	177
	180	178
	181	179
	183	182
	184	183
	185	184
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	196	195
	197	196
	198	197
	201	200
	206	206
	211	211
	216	216
	221	221
	226	226
	227	227
	231	231
	236	236
	237	237
	239	238
	244	243
	246	259
	247	247
	248	248
	249	249
	250	250
	251	251
	252	252
	253	253
	254	254
	255	255
	256	256
	257	257
	258	258
	259	271
	260	274
	264	278
	265	279
	268	282
	269	283
	272	286
	273	287
	276	290
	277	291
	279	293
	283	297
	284	298
	285	299
	289	303
	293	307
	294	308
	297	311
	298	312
	299	313
	301	315
	305	319
	310	324
	315	329
	320	333
	325	338
	330	343
	335	348
	340	353
	344	357
	345	358
	347	360
	351	364
	356	369
	361	374
	366	379
	367	380
	371	381
	372	382
	374	383
	375	384
	377	385
	378	386
	381	388
	382	389
	383	390
	384	391
	386	392
	391	398
	396	403
	401	408
	406	413
	411	418
	412	419
	413	420
	417	424
	422	429
	427	434
	432	439
	437	444
	438	445
	443	450
	449	454
	450	456
	451	456
	452	457
	453	458
	454	459
	456	462
	457	456
	460	465
	461	467
	462	467
	463	468
	464	469
	465	470
	467	473
	468	467
	471	476
	472	478
	473	478
	474	479
	475	480
	476	481
	478	484
	479	478
	482	487
	483	489
	484	489
	485	490
	486	491
	487	492
	489	495
	490	489
	493	498
	494	500
	495	500
	496	501
	497	502
	498	503
	500	506
	501	500
	504	509
	509	514
	510	514
	511	514
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/block/HorizontalConnectingBlock	163	172
	128	133
	129	133
	131	133
	136	138
	141	143
	143	145
	145	150
	147	155
	149	160
	155	166
	28	30
	157	168
	159	170
	35	39
	163	172
	37	40
	38	41
	40	43
	41	44
	43	46
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	61
	62	62
	65	64
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	77
	79	78
	80	79
	82	82
	83	83
	85	86
	90	91
	95	96
	100	101
	104	105
	108	109
	109	110
	110	111
	111	112
	113	115
	114	116
	116	119
	117	120
	119	123
	120	124
	122	127
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	24
	16	12
	17	12
	18	12
	20	13
	24	17
	25	18
	26	19
	27	20
	15	12
	31	24
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	71	67
	32	30
	65	61
	34	30
	66	62
	39	35
	71	67
	40	36
	44	40
	49	45
	54	50
	55	51
	24	24
	56	52
	26	25
	27	26
	61	57
	31	30
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/screen/StonecutterScreenHandler	251	236
	39	37
	44	41
	45	42
	46	43
	47	44
	52	49
	53	50
	56	53
	58	54
	59	55
	61	56
	63	57
	66	60
	71	65
	72	66
	75	67
	76	68
	77	69
	80	72
	82	73
	83	74
	84	75
	85	76
	87	78
	89	79
	90	80
	93	83
	94	83
	99	87
	100	88
	101	89
	104	93
	105	94
	108	97
	109	98
	112	101
	116	105
	120	109
	124	113
	129	118
	134	123
	135	124
	136	125
	139	128
	143	132
	148	137
	149	138
	150	139
	151	140
	153	142
	156	145
	157	146
	158	147
	160	148
	161	149
	163	151
	166	154
	167	155
	168	156
	169	157
	170	158
	171	159
	173	161
	176	164
	179	167
	180	168
	184	172
	188	176
	189	177
	193	181
	198	186
	199	187
	200	188
	201	189
	202	190
	203	191
	205	192
	206	193
	207	194
	208	195
	210	198
	211	199
	212	200
	213	201
	215	203
	216	204
	217	205
	219	207
	220	208
	221	209
	223	211
	224	211
	225	212
	229	215
	230	216
	233	219
	235	220
	236	221
	238	224
	239	225
	242	228
	247	233
	249	234
	250	235
	251	236
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/world/WorldAccess	117	118
	72	68
	79	75
	85	81
	88	86
	89	87
	92	90
	93	91
	31	27
	102	100
	39	35
	103	101
	43	39
	108	109
	109	110
	47	43
	48	44
	112	113
	113	114
	51	47
	52	48
	116	117
	117	118
	57	53
	58	54
	61	57
	62	58
net/minecraft/enchantment/ThornsEnchantment	69	58
	66	58
	67	58
	36	35
	37	35
	69	58
	39	35
	44	40
	45	41
	47	42
	16	15
	48	43
	17	16
	49	44
	52	47
	21	20
	53	48
	56	51
	26	25
	59	54
	60	54
	62	54
	31	30
net/minecraft/block/entity/SculkShriekerWarningManager	140	131
	129	120
	130	121
	133	124
	137	128
	138	129
	139	130
	140	131
	23	23
	24	24
	25	25
	26	26
	27	28
	41	40
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	57	56
	60	59
	61	60
	62	61
	63	62
	66	65
	67	66
	70	68
	72	69
	73	70
	77	74
	78	75
	82	77
	83	78
	84	79
	86	80
	87	81
	89	82
	92	83
	94	84
	96	86
	101	93
	105	97
	106	98
	110	102
	112	103
	113	104
	117	108
	118	109
	119	110
	120	111
	122	113
	125	116
	126	117
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	249	238
	128	122
	129	125
	132	129
	136	134
	137	143
	140	135
	141	136
	142	143
	145	137
	146	138
	147	143
	150	139
	151	143
	154	146
	155	147
	156	148
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	166	158
	169	161
	170	162
	171	163
	175	167
	176	168
	177	169
	180	172
	182	174
	56	54
	57	55
	185	177
	58	56
	186	178
	59	57
	187	179
	60	58
	188	180
	189	181
	190	182
	192	183
	194	185
	68	65
	197	188
	198	189
	72	66
	201	190
	76	70
	206	195
	81	75
	86	80
	215	203
	88	81
	89	82
	219	207
	92	85
	93	86
	94	87
	95	88
	96	89
	224	212
	98	91
	229	217
	102	95
	104	96
	106	97
	234	222
	107	98
	108	99
	109	100
	110	101
	239	228
	240	229
	115	105
	116	106
	244	233
	245	234
	120	108
	121	111
	249	238
	124	115
	125	118
net/minecraft/block/CakeBlock	151	145
	67	61
	68	62
	132	126
	133	127
	70	63
	71	64
	72	65
	73	66
	137	131
	74	67
	76	70
	77	71
	141	135
	78	72
	79	73
	80	74
	146	140
	84	78
	85	79
	86	80
	87	83
	151	145
	88	84
	92	88
	96	92
	97	93
	35	46
	99	95
	101	96
	102	97
	104	98
	106	99
	107	100
	109	102
	110	103
	113	106
	118	114
	119	115
	56	50
	57	51
	58	52
	122	116
	62	56
	127	121
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/advancement/criterion/BredAnimalsCriterion	73	87
	64	78
	36	34
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	38
	72	86
	41	40
	73	87
	44	44
	48	48
	19	20
	52	59
	23	24
	24	25
	56	71
	25	26
	57	74
	27	27
	28	28
	60	72
net/minecraft/registry/OneTwentyOneBuiltinRegistries	21	19
	21	19
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	533
	515	463
	516	464
	520	466
	521	470
	528	472
	529	476
	530	476
	533	478
	534	482
	541	484
	542	488
	549	490
	550	495
	558	503
	559	508
	567	512
	568	517
	573	518
	63	77
	576	521
	577	525
	578	525
	581	527
	582	531
	585	533
	135	81
	136	82
	137	83
	138	84
	139	85
	140	86
	142	87
	143	88
	144	89
	145	90
	146	91
	147	92
	148	93
	149	94
	150	95
	151	96
	152	97
	153	98
	154	99
	155	100
	156	101
	157	102
	158	103
	159	104
	160	105
	161	106
	162	107
	163	108
	164	109
	165	110
	166	111
	167	112
	171	113
	174	114
	177	115
	181	120
	182	120
	184	126
	185	126
	187	132
	188	132
	190	138
	191	139
	192	139
	195	146
	197	148
	199	149
	204	152
	205	156
	206	157
	211	160
	212	161
	213	161
	217	163
	221	171
	224	174
	226	176
	228	176
	229	176
	234	180
	235	181
	240	183
	241	184
	242	184
	246	186
	250	194
	253	196
	255	197
	256	197
	257	197
	258	197
	262	201
	266	206
	268	209
	269	213
	270	213
	273	219
	275	219
	281	221
	282	225
	284	227
	286	229
	287	229
	288	229
	290	230
	291	231
	293	231
	298	236
	302	244
	304	246
	305	246
	306	246
	308	247
	309	248
	311	250
	312	251
	313	252
	314	253
	315	254
	316	255
	325	262
	326	266
	327	267
	328	267
	329	267
	334	270
	338	278
	341	285
	342	286
	343	287
	344	288
	345	289
	346	290
	347	291
	348	292
	349	293
	350	294
	351	295
	352	296
	357	303
	361	308
	363	311
	367	319
	374	328
	375	329
	376	330
	377	330
	378	330
	379	330
	381	332
	382	332
	383	332
	384	332
	385	332
	391	338
	395	346
	398	356
	399	357
	400	358
	401	359
	402	360
	403	361
	404	362
	405	363
	406	364
	411	371
	412	373
	413	374
	414	375
	417	379
	421	384
	428	387
	429	392
	430	393
	432	395
	433	395
	436	397
	438	399
	439	399
	442	401
	444	403
	445	403
	448	405
	450	407
	451	407
	457	412
	458	417
	459	418
	460	419
	468	427
	469	431
	476	433
	477	434
	483	436
	484	440
	490	442
	491	446
	497	448
	498	452
	502	454
	503	455
	507	457
	508	461
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/enchantment/PiercingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	52
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	45	40
	46	41
	49	44
	53	48
	25	21
	57	52
	26	22
	27	23
	28	24
	31	27
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/enchantment/UnbreakingEnchantment	40	34
	33	30
	20	20
	37	34
	38	34
	40	34
	25	25
	10	10
	11	11
	30	30
	15	15
	31	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	61
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	41
	42	42
	45	45
	49	49
	53	53
	57	57
	61	61
net/minecraft/command/argument/DefaultPosArgument	120	114
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	112	108
	117	112
	118	113
	119	114
	120	114
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/item/ToolMaterials	61	63
	32	34
	36	38
	41	43
	10	13
	11	14
	12	15
	13	16
	14	17
	46	48
	15	18
	51	53
	56	58
	26	28
	27	29
	28	30
	29	31
	61	63
	30	32
	31	33
net/minecraft/advancement/criterion/UsingItemCriterion	37	39
	16	17
	33	34
	20	21
	21	22
	37	39
	27	26
	28	27
	29	28
	30	30
net/minecraft/enchantment/RiptideEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/block/BellBlock	314	301
	256	247
	260	251
	265	257
	267	258
	268	258
	270	258
	275	262
	277	266
	279	264
	281	268
	287	274
	288	275
	293	280
	299	286
	48	62
	304	291
	309	296
	314	301
	73	66
	74	67
	75	70
	79	74
	81	75
	82	76
	83	77
	85	80
	87	82
	91	86
	92	87
	93	88
	94	89
	98	93
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	110	106
	112	108
	116	113
	117	128
	120	114
	121	115
	123	116
	125	118
	128	121
	130	123
	132	125
	137	133
	141	137
	142	138
	143	139
	144	140
	146	143
	147	144
	148	145
	149	146
	151	148
	155	153
	156	154
	158	155
	159	156
	160	156
	162	156
	163	157
	164	158
	165	159
	166	160
	167	160
	169	160
	171	161
	172	162
	173	163
	174	164
	175	166
	176	166
	178	166
	184	172
	189	177
	194	182
	201	188
	202	189
	203	190
	204	191
	206	192
	207	193
	209	196
	210	197
	214	200
	215	204
	217	206
	219	207
	220	208
	222	211
	224	212
	226	213
	227	214
	232	218
	237	223
	238	224
	240	227
	241	228
	245	234
	247	235
	248	236
	249	237
	252	239
	253	240
	254	241
	255	244
net/minecraft/world/biome/BiomeParticleConfig	28	30
	19	21
	20	22
	21	23
	24	26
	10	11
	11	12
	12	13
	28	30
	13	15
net/minecraft/block/EndPortalBlock	77	78
	64	66
	65	67
	34	31
	35	32
	67	68
	68	69
	39	36
	72	73
	44	41
	77	78
	49	46
	50	49
	51	53
	52	54
	53	55
	54	56
	56	59
	59	61
	28	27
	63	65
net/minecraft/block/LandingBlock	19	17
	16	14
	19	17
	14	11
net/minecraft/block/entity/AbstractFurnaceBlockEntity	538	516
	513	489
	514	491
	515	492
	516	493
	517	494
	518	495
	520	498
	524	502
	525	503
	526	504
	527	505
	530	508
	531	509
	535	513
	536	514
	538	516
	83	71
	85	73
	87	75
	89	77
	91	79
	95	81
	100	87
	102	89
	103	90
	105	92
	106	93
	108	95
	109	96
	111	98
	116	100
	120	104
	129	113
	130	114
	131	115
	134	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	165	148
	166	149
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	193	176
	194	177
	196	178
	200	186
	204	190
	205	191
	206	192
	209	195
	212	198
	213	199
	214	200
	215	203
	217	210
	219	208
	220	210
	223	213
	228	218
	230	219
	231	220
	233	221
	234	222
	235	223
	236	224
	238	225
	239	227
	240	228
	242	230
	246	234
	247	235
	248	236
	249	237
	251	238
	253	239
	254	240
	255	241
	256	242
	260	245
	261	246
	263	247
	265	248
	268	251
	269	252
	270	253
	271	254
	274	256
	275	257
	277	259
	279	262
	280	263
	282	264
	283	265
	285	266
	286	267
	288	268
	289	269
	290	270
	291	271
	292	272
	293	273
	299	279
	300	280
	302	281
	303	282
	304	283
	305	284
	306	285
	308	288
	311	291
	313	293
	314	294
	317	297
	318	298
	319	299
	320	300
	323	303
	324	304
	326	306
	329	311
	330	326
	332	312
	333	313
	334	314
	337	316
	338	317
	339	318
	341	319
	342	320
	344	322
	345	322
	347	322
	351	331
	352	348
	355	332
	356	333
	357	334
	358	335
	359	336
	360	337
	361	338
	364	341
	365	342
	368	345
	369	346
	373	353
	374	354
	377	356
	378	357
	382	362
	386	366
	391	371
	392	372
	393	374
	394	374
	396	374
	402	380
	407	385
	408	385
	411	385
	416	390
	421	395
	422	396
	423	397
	426	401
	431	406
	436	411
	441	416
	446	421
	447	422
	448	423
	449	424
	450	425
	453	428
	454	429
	455	430
	456	431
	458	433
	462	437
	467	442
	468	443
	470	444
	471	447
	472	448
	474	445
	479	454
	480	455
	484	459
	485	460
	486	461
	488	463
	493	468
	499	473
	502	476
	503	477
	504	479
	505	480
	506	481
	509	485
	510	486
net/minecraft/world/level/LevelProperties	646	615
	512	482
	516	486
	521	491
	522	492
	526	496
	531	501
	532	502
	533	503
	537	507
	542	512
	547	517
	552	522
	557	527
	562	532
	563	533
	567	537
	572	542
	573	543
	578	548
	583	553
	584	554
	588	558
	593	563
	594	564
	598	568
	603	573
	604	574
	610	579
	615	584
	616	585
	620	589
	621	590
	622	591
	626	595
	631	600
	636	605
	641	610
	646	615
	138	112
	139	113
	140	114
	141	115
	142	116
	143	117
	144	118
	145	119
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	153	127
	154	128
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	170	144
	191	165
	196	170
	201	175
	204	180
	206	181
	207	182
	208	183
	209	184
	210	185
	211	186
	212	187
	214	189
	215	190
	216	191
	217	192
	218	193
	219	194
	220	195
	221	196
	222	197
	223	198
	224	199
	225	200
	226	201
	227	204
	228	206
	229	207
	230	208
	231	209
	241	219
	242	220
	244	223
	245	224
	246	225
	250	229
	251	230
	253	231
	254	232
	257	235
	258	236
	259	237
	260	238
	261	239
	262	240
	264	241
	266	242
	268	243
	269	244
	270	245
	272	246
	273	247
	274	248
	275	249
	276	250
	277	251
	278	252
	279	253
	280	254
	281	255
	282	256
	283	257
	284	258
	285	259
	286	260
	287	261
	288	262
	289	263
	290	264
	291	265
	292	266
	293	267
	295	268
	297	269
	298	270
	301	273
	302	274
	303	275
	304	276
	306	277
	307	278
	310	281
	312	282
	313	283
	314	284
	315	285
	317	287
	320	290
	321	291
	322	292
	327	297
	332	302
	337	307
	342	312
	347	317
	352	322
	358	328
	363	333
	364	334
	368	338
	369	339
	373	343
	374	344
	378	348
	379	349
	383	353
	384	354
	388	358
	389	359
	393	363
	394	364
	395	365
	396	366
	397	367
	401	371
	406	376
	411	381
	416	386
	417	387
	421	391
	426	396
	427	397
	431	401
	436	406
	437	407
	441	411
	446	416
	447	417
	451	421
	456	426
	457	427
	461	431
	466	436
	467	437
	471	441
	476	446
	481	451
	486	456
	487	457
	491	461
	496	466
	501	471
	502	472
	506	476
	511	481
net/minecraft/network/packet/s2c/custom/DebugHiveCustomPayload	43	36
	32	27
	33	27
	35	28
	38	31
	39	32
	40	33
	41	34
	42	35
	11	12
	43	36
	14	13
	18	17
	19	18
	23	22
	28	27
	29	27
	30	27
	31	27
net/minecraft/command/BlockDataObject	79	81
	32	28
	64	65
	33	29
	34	30
	35	31
	37	33
	69	70
	42	41
	74	75
	79	81
	50	51
	51	52
	52	53
	56	57
	57	58
	58	59
	59	60
	60	61
	29	25
net/minecraft/block/ComparatorBlock	219	193
	128	111
	133	119
	135	121
	136	121
	139	121
	144	126
	145	127
	148	129
	149	130
	150	131
	152	132
	153	133
	154	134
	159	140
	160	149
	163	141
	164	142
	37	35
	165	143
	167	144
	169	145
	170	146
	43	39
	44	40
	172	149
	45	43
	175	152
	49	47
	177	153
	178	154
	179	155
	180	156
	181	157
	54	54
	55	55
	184	160
	57	56
	185	161
	186	162
	188	163
	189	164
	62	61
	190	165
	63	62
	191	166
	64	62
	194	169
	67	62
	196	171
	71	66
	72	67
	200	175
	73	68
	201	176
	76	70
	77	71
	205	180
	78	72
	207	181
	208	182
	81	74
	82	74
	85	74
	213	187
	90	81
	218	192
	91	82
	219	193
	92	83
	95	85
	96	86
	97	86
	100	86
	105	92
	107	93
	108	94
	109	95
	111	96
	112	97
	113	98
	114	99
	115	100
	116	101
	118	102
	119	103
	120	104
	123	106
	124	107
net/minecraft/world/gen/chunk/GenerationShapeConfig	99	57
	64	30
	97	55
	98	56
	67	31
	99	57
	68	32
	71	34
	72	34
	75	34
	79	39
	81	40
	82	41
	20	13
	21	14
	85	43
	22	15
	23	16
	24	17
	25	19
	89	47
	93	51
	63	29
net/minecraft/world/gen/foliage/FoliagePlacerType	31	32
