net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/session/report/log/ReceivedMessage	104	163
	67	116
	68	117
	73	122
	77	129
	82	134
	21	36
	87	144
	88	145
	25	46
	89	146
	90	148
	94	153
	31	62
	99	158
	37	76
	38	77
	39	78
	40	79
	104	163
	41	81
	47	87
	48	88
	49	89
	51	91
	56	97
	57	98
	58	99
	62	108
	63	109
net/minecraft/client/sound/SoundSystem	553	480
	512	441
	513	442
	516	445
	517	451
	520	447
	521	449
	522	451
	525	454
	526	455
	527	456
	528	457
	532	460
	533	461
	535	463
	536	464
	537	465
	542	469
	545	472
	549	476
	553	480
	89	70
	90	71
	91	72
	92	73
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	105	88
	106	89
	107	90
	110	93
	111	106
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	125	106
	128	109
	129	109
	132	109
	136	113
	137	129
	140	114
	141	115
	142	129
	145	117
	146	118
	148	119
	149	120
	150	121
	152	123
	154	125
	155	126
	156	129
	159	132
	160	133
	161	134
	162	135
	163	136
	165	138
	168	141
	169	142
	171	144
	174	147
	175	148
	176	149
	177	150
	180	153
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	194	167
	197	170
	198	171
	201	174
	202	175
	210	178
	211	179
	212	180
	215	182
	216	183
	217	184
	218	185
	220	186
	221	187
	222	188
	223	189
	224	190
	225	191
	226	192
	229	194
	230	195
	231	196
	234	199
	235	200
	239	204
	243	209
	244	210
	246	213
	247	214
	249	217
	250	218
	253	221
	255	222
	256	223
	259	225
	260	226
	261	227
	263	230
	265	231
	266	232
	268	234
	269	235
	270	236
	271	237
	272	238
	273	239
	274	240
	275	241
	276	242
	277	243
	283	248
	284	250
	285	251
	287	252
	288	253
	289	254
	291	255
	292	256
	293	257
	297	258
	298	259
	299	260
	300	261
	301	262
	303	265
	304	266
	305	267
	308	270
	309	271
	313	274
	314	275
	320	281
	321	283
	322	284
	324	285
	325	286
	328	287
	329	288
	332	291
	333	292
	336	295
	339	298
	343	302
	347	306
	351	310
	352	311
	355	313
	356	313
	359	313
	363	318
	364	406
	367	319
	368	406
	371	320
	372	321
	373	322
	374	323
	375	324
	378	406
	384	327
	386	328
	387	406
	390	329
	391	330
	392	331
	394	406
	397	334
	398	335
	400	336
	401	337
	402	338
	404	339
	405	340
	407	341
	408	342
	409	406
	412	344
	414	345
	415	346
	416	348
	417	349
	421	353
	422	354
	423	406
	426	356
	427	357
	429	358
	430	360
	431	361
	432	362
	433	363
	435	406
	438	366
	440	367
	441	368
	442	369
	444	370
	445	371
	446	372
	447	373
	448	374
	450	376
	453	379
	454	380
	455	381
	456	382
	458	383
	459	384
	460	384
	461	384
	462	385
	463	386
	464	387
	466	389
	467	389
	468	389
	469	390
	470	391
	471	392
	474	395
	475	396
	477	406
	480	409
	481	410
	484	413
	485	414
	488	417
	492	421
	496	425
	500	429
	501	430
	503	432
	506	435
	507	436
	509	438
net/minecraft/client/render/entity/model/WindChargeEntityModel	45	59
	32	38
	33	43
	34	48
	36	51
	41	55
	45	59
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	28	28
	29	29
	30	34
net/minecraft/client/network/OtherClientPlayerEntity	102	100
	66	72
	67	75
	69	73
	72	78
	74	79
	75	80
	76	81
	77	82
	16	22
	81	85
	18	23
	82	86
	19	24
	83	87
	20	25
	24	28
	25	29
	26	30
	90	90
	28	33
	29	34
	94	93
	95	94
	96	95
	34	38
	100	98
	101	99
	102	100
	39	43
	40	44
	41	45
	45	48
	46	49
	47	50
	49	53
	50	54
	51	55
	53	58
	54	59
	55	61
	56	62
	57	63
	59	66
	61	69
	63	70
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	75	67
	64	57
	65	58
	66	59
	70	63
	71	64
	73	65
	74	66
	75	67
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	39	38
	41	40
	42	41
	43	41
	44	41
	47	43
	52	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/gui/screen/ingame/CrafterScreen	115	120
	25	28
	26	29
	27	30
	31	34
	32	35
	33	36
	37	40
	38	41
	40	43
	41	44
	42	45
	43	46
	47	50
	48	51
	49	52
	55	57
	56	58
	59	61
	60	62
	63	65
	64	66
	67	69
	68	70
	69	71
	70	72
	71	73
	75	77
	76	78
	78	82
	80	79
	83	86
	84	87
	88	91
	89	92
	90	93
	92	94
	93	96
	94	98
	96	100
	99	103
	100	104
	102	106
	103	107
	105	109
	107	112
	108	113
	112	117
	113	118
	114	119
	115	120
net/minecraft/client/render/debug/WaterDebugRenderer	54	66
	32	38
	33	39
	35	41
	36	43
	40	52
	41	53
	42	54
	43	55
	46	58
	47	59
	16	20
	48	60
	17	21
	49	61
	21	25
	22	26
	54	66
	24	28
	25	29
	26	30
	27	31
	29	32
	30	36
	31	37
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	173	169
	132	135
	133	136
	137	140
	139	141
	141	142
	142	143
	143	144
	145	145
	146	146
	147	147
	148	148
	151	151
	152	152
	155	155
	156	156
	157	157
	158	158
	161	160
	162	161
	163	162
	164	163
	166	164
	167	165
	168	166
	169	167
	170	169
	171	169
	173	169
	50	47
	51	48
	52	49
	53	50
	54	51
	58	55
	60	56
	61	59
	63	59
	65	60
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	74	70
	75	71
	76	77
	78	83
	82	86
	83	87
	87	91
	91	95
	92	96
	96	99
	97	100
	98	101
	99	102
	102	105
	103	106
	104	107
	107	110
	108	111
	111	114
	113	117
	114	118
	115	119
	116	120
	117	121
	118	122
	119	123
	121	125
	124	128
	126	129
	127	130
net/minecraft/client/render/entity/model/ModelWithWaterPatch	0	0
net/minecraft/client/texture/SpriteOpener	50	76
	35	39
	36	38
	37	54
	38	55
	39	56
	42	59
	43	61
	44	62
	45	65
	48	67
	49	75
	50	76
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	29	31
	16	18
	20	22
	21	23
	22	24
	26	28
	27	29
	28	30
	13	16
	29	31
	15	17
net/minecraft/client/particle/ElderGuardianAppearanceParticle	59	56
	33	35
	38	40
	39	41
	41	42
	43	43
	44	44
	46	45
	47	46
	49	47
	50	48
	51	49
	53	50
	54	51
	25	27
	26	28
	27	29
	59	56
	28	30
	29	31
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	70	71
	67	71
	68	71
	69	71
	70	71
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	49
	50	51
	53	54
	57	60
	58	61
	59	63
	62	66
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	136
	130	109
	131	111
	132	112
	133	113
	134	114
	135	115
	136	116
	137	117
	138	118
	139	119
	141	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	134
	150	136
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	47	53
	48	54
	49	55
	50	55
	51	55
	54	56
	58	60
	59	61
	60	62
	61	62
	62	62
	65	63
	69	67
	70	68
	71	69
	72	69
	73	69
	76	70
	80	74
	81	75
	82	76
	83	76
	84	76
	87	77
	92	81
	94	82
	95	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	89
	103	136
	106	91
	107	92
	108	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	117	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/entity/model/MinecartEntityModel	65	83
	65	83
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	71
	47	71
	48	71
	50	73
	51	73
	52	73
	53	73
	56	74
	61	79
net/minecraft/client/particle/ParticleTextureSheet	125	124
	67	74
	68	75
	72	78
	79	84
	16	27
	80	85
	17	28
	81	86
	18	29
	82	87
	19	30
	83	88
	20	31
	21	32
	87	92
	88	93
	25	36
	26	37
	92	96
	30	40
	99	102
	100	103
	37	46
	38	47
	102	104
	39	48
	40	49
	41	50
	42	51
	106	108
	46	55
	110	111
	47	56
	51	59
	117	117
	121	121
	58	65
	59	66
	60	67
	61	68
	125	124
	62	69
	63	70
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/OcelotEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/render/entity/model/PandaEntityModel	138	128
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	128
	19	22
	20	23
	23	26
	24	27
	26	28
	27	30
	28	31
	29	33
	30	35
	31	37
	32	39
	34	41
	35	43
	36	43
	37	44
	40	46
	41	47
	42	48
	43	48
	44	49
	45	50
	46	51
	47	52
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	70
	72	71
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	90	88
	91	89
	92	90
	95	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	106	98
	109	101
	110	102
	111	103
	112	104
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	118
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/particle/AbstractDustParticle	48	51
	36	39
	41	44
	11	16
	12	17
	13	18
	14	19
	46	49
	15	20
	47	50
	16	21
	48	51
	17	22
	19	23
	20	24
	21	25
	22	26
	23	27
	25	28
	26	29
	27	30
	28	31
	31	34
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/BeeEntityModel	194	216
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	149
	109	149
	110	149
	113	150
	118	154
	120	155
	123	156
	124	157
	128	160
	129	161
	130	162
	131	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	141	171
	142	172
	143	173
	145	175
	146	176
	147	177
	149	178
	150	179
	151	180
	153	181
	154	182
	155	183
	157	184
	158	185
	159	186
	162	189
	163	190
	164	191
	165	192
	168	193
	169	194
	170	195
	172	196
	173	197
	175	198
	176	199
	178	200
	182	204
	183	205
	185	207
	189	211
	194	216
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/session/telemetry/TelemetryEventType	197	180
	193	176
	130	111
	194	177
	195	178
	197	180
	134	115
	135	117
	136	118
	138	121
	142	125
	147	129
	20	21
	21	22
	22	22
	151	133
	24	22
	155	137
	159	141
	163	145
	103	87
	104	88
	105	89
	106	90
	107	91
	108	91
	173	156
	174	157
	111	92
	175	158
	114	95
	178	161
	179	162
	118	99
	183	166
	184	167
	122	103
	188	171
	189	172
	126	107
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	137	135
	132	130
	133	131
	137	135
	24	36
	25	37
	27	38
	28	39
	29	40
	30	41
	34	45
	36	46
	37	47
	38	48
	40	49
	41	50
	42	51
	44	52
	45	53
	47	54
	48	55
	52	59
	54	60
	55	61
	59	65
	60	66
	61	67
	63	69
	64	70
	65	71
	68	74
	69	75
	70	76
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	83	89
	84	90
	85	91
	86	92
	90	96
	91	97
	94	99
	95	99
	98	99
	103	105
	105	106
	106	107
	110	111
	111	111
	113	111
	118	116
	119	120
	124	125
	125	125
	127	125
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	65	62
	32	29
	33	30
	65	62
	34	31
	35	32
	36	33
	40	37
	45	42
	50	47
	51	48
	20	18
	55	52
	27	24
	28	25
	60	57
	61	58
	31	28
net/minecraft/client/render/model/json/JsonUnbakedModel	421	435
	257	266
	262	271
	263	271
	264	272
	265	273
	266	274
	268	271
	270	278
	274	282
	278	286
	282	290
	283	291
	284	292
	285	293
	286	294
	287	295
	288	296
	289	297
	290	299
	294	304
	295	305
	297	306
	303	316
	305	317
	306	318
	308	319
	309	320
	311	321
	312	322
	313	323
	314	324
	317	327
	319	328
	320	329
	321	330
	324	333
	325	334
	329	338
	330	339
	331	340
	332	340
	333	341
	336	345
	340	349
	86	87
	342	350
	344	351
	345	352
	90	91
	346	354
	347	355
	94	103
	95	104
	351	359
	96	105
	97	106
	98	107
	99	108
	355	363
	100	109
	356	364
	101	110
	358	366
	359	367
	104	113
	360	368
	105	113
	362	370
	108	113
	367	376
	112	117
	113	118
	115	120
	116	120
	372	381
	373	381
	118	120
	375	381
	122	125
	123	126
	379	385
	125	128
	381	386
	126	128
	382	387
	383	388
	128	128
	386	392
	132	133
	136	137
	392	434
	393	435
	140	141
	141	141
	398	310
	143	141
	148	146
	149	148
	150	149
	408	410
	153	152
	409	411
	154	153
	156	156
	412	414
	413	415
	414	416
	161	161
	417	420
	163	163
	165	164
	421	424
	166	167
	167	168
	169	169
	170	170
	173	173
	174	174
	175	180
	178	183
	179	184
	180	185
	183	188
	184	192
	186	165
	189	165
	192	195
	193	196
	194	197
	195	200
	197	198
	198	200
	199	201
	203	205
	207	211
	209	212
	210	213
	213	215
	215	217
	216	218
	217	219
	218	220
	220	221
	221	222
	223	224
	228	232
	232	239
	236	243
	240	247
	241	248
	244	251
	246	254
	247	255
	248	256
	249	257
	252	260
	253	261
	254	262
	255	263
net/minecraft/client/font/GlyphContainer	115	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	34	35
	35	36
	36	37
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	52	52
	53	53
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	79	78
	80	79
	82	80
	83	81
	84	82
	87	84
	88	85
	89	86
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	110	103
	113	106
	114	107
	115	108
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	56	56
	34	35
	35	36
	39	40
	41	41
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	22	23
	23	24
	56	56
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/realms/task/ResettingNormalWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/color/block/BlockColors	143	133
	128	118
	130	120
	133	123
	134	124
	136	126
	139	129
	140	130
	143	133
	34	35
	36	36
	37	37
	38	39
	40	38
	42	43
	44	44
	45	45
	46	45
	48	45
	51	51
	52	52
	53	53
	54	53
	56	53
	58	55
	62	58
	63	59
	65	60
	66	61
	67	61
	69	61
	72	69
	73	70
	74	70
	76	70
	79	76
	80	78
	82	79
	83	80
	84	80
	86	80
	89	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	98	90
	100	91
	101	91
	102	91
	104	91
	107	92
	111	102
	113	103
	114	104
	117	106
	118	107
	122	112
	123	113
	127	117
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/client/render/entity/WitherEntityRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/render/entity/model/PigEntityModel	28	33
	16	23
	19	26
	20	27
	22	28
	23	30
	24	30
	25	31
	28	33
	15	22
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	123	126
	26	28
	27	29
	31	33
	32	34
	33	35
	36	38
	37	39
	39	40
	43	44
	44	45
	46	46
	48	47
	49	80
	52	48
	53	49
	54	50
	55	51
	58	54
	60	55
	61	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	63
	69	64
	70	65
	72	68
	75	71
	76	73
	77	76
	80	80
	83	83
	84	85
	85	86
	86	87
	88	89
	90	92
	92	94
	95	97
	96	98
	97	100
	98	101
	99	102
	100	103
	101	104
	103	106
	106	109
	107	111
	108	112
	109	113
	111	114
	112	115
	114	116
	116	118
	119	121
	120	122
	121	123
	123	126
net/minecraft/client/network/ClientLoginNetworkHandler	232	226
	131	134
	132	134
	133	134
	134	134
	135	134
	136	134
	137	134
	138	134
	139	134
	140	134
	141	134
	142	134
	144	135
	148	150
	153	154
	155	155
	156	156
	157	158
	162	164
	163	165
	170	173
	171	174
	172	175
	176	178
	177	179
	179	181
	181	183
	185	186
	190	190
	191	191
	195	194
	69	76
	197	195
	70	77
	71	78
	199	197
	72	79
	73	80
	74	81
	75	82
	203	200
	76	83
	204	201
	205	202
	79	86
	80	87
	208	205
	81	88
	209	206
	83	90
	85	93
	86	94
	90	97
	223	224
	224	225
	225	226
	98	104
	99	105
	101	106
	230	209
	103	107
	231	210
	104	108
	232	211
	106	109
	107	110
	108	111
	109	112
	112	115
	113	116
	114	117
	115	118
	116	123
	118	119
	119	120
	123	126
	124	127
	125	128
	126	129
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	110
	130	106
	135	110
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	50	49
	51	49
	52	49
	55	50
	56	50
	57	50
	60	51
	61	51
	62	51
	66	52
	71	56
	73	57
	74	58
	76	59
	78	60
	79	61
	80	62
	81	63
	83	64
	84	65
	87	68
	88	69
	89	70
	91	71
	92	72
	93	73
	94	74
	95	75
	97	76
	98	77
	99	78
	100	79
	102	80
	103	81
	104	82
	106	83
	107	84
	108	85
	109	86
	110	87
	111	88
	112	89
	113	90
	114	91
	115	92
	118	95
	119	96
	122	99
	123	100
	124	101
	125	102
net/minecraft/client/render/block/FluidRenderer	382	352
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	42	47
	46	51
	47	52
	48	53
	49	54
	51	56
	55	61
	61	65
	65	71
	69	75
	70	76
	72	77
	73	78
	74	79
	75	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	90	93
	91	94
	93	96
	94	97
	95	98
	96	99
	98	100
	99	294
	102	101
	103	102
	104	103
	105	104
	107	105
	114	106
	115	111
	116	112
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	124	120
	126	121
	127	122
	128	123
	129	124
	132	127
	133	128
	134	129
	136	130
	137	131
	139	132
	141	133
	142	134
	143	135
	144	136
	155	137
	156	146
	157	147
	158	148
	159	149
	160	150
	161	151
	162	152
	163	153
	164	154
	165	155
	167	157
	168	158
	169	159
	170	160
	171	161
	172	162
	173	163
	174	164
	175	165
	176	166
	177	167
	178	168
	179	169
	182	172
	183	173
	185	174
	187	175
	188	176
	189	177
	190	178
	191	179
	192	180
	193	181
	194	182
	196	183
	197	184
	198	185
	199	186
	201	187
	202	188
	203	189
	204	190
	206	191
	208	192
	209	193
	210	194
	211	195
	215	199
	216	200
	217	201
	218	202
	219	203
	221	204
	222	205
	223	206
	224	207
	226	208
	227	209
	228	210
	229	211
	232	214
	234	216
	243	224
	245	226
	246	227
	247	228
	248	229
	249	230
	250	231
	251	232
	252	233
	254	235
	255	236
	256	237
	257	238
	258	239
	259	240
	260	241
	261	242
	263	244
	264	245
	265	246
	266	247
	267	248
	268	249
	269	250
	270	251
	272	253
	273	254
	274	255
	275	256
	276	257
	277	258
	278	259
	282	262
	284	263
	286	264
	288	265
	289	266
	290	267
	291	268
	295	272
	296	273
	298	274
	299	275
	300	276
	302	277
	304	278
	305	279
	306	280
	308	281
	309	282
	310	283
	311	284
	313	285
	314	286
	315	287
	316	288
	317	289
	321	294
	324	297
	325	313
	327	298
	328	299
	329	300
	330	301
	331	302
	333	305
	335	308
	336	309
	337	310
	338	311
	342	318
	343	319
	344	320
	345	321
	346	322
	347	323
	349	325
	352	328
	353	329
	357	333
	358	334
	359	335
	360	335
	362	335
	363	337
	364	337
	366	337
	370	342
	371	343
	374	346
	375	347
	377	348
	378	349
	379	350
	380	351
	382	352
net/minecraft/client/gui/screen/ingame/ForgingScreen	63	61
	32	35
	34	36
	35	37
	39	41
	41	42
	43	43
	44	44
	47	47
	16	19
	17	20
	18	21
	51	51
	52	52
	21	24
	53	53
	25	28
	26	29
	27	30
	59	58
	28	31
	63	61
net/minecraft/client/gui/widget/ElementListWidget	206	210
	130	127
	131	128
	135	132
	140	137
	141	138
	143	141
	144	142
	146	145
	147	146
	22	24
	23	25
	152	151
	28	30
	157	156
	30	31
	158	157
	32	32
	160	159
	33	35
	161	160
	34	36
	35	37
	39	39
	167	167
	40	40
	168	168
	41	41
	169	171
	170	169
	43	42
	171	170
	45	45
	173	173
	46	46
	174	174
	176	177
	49	48
	177	179
	50	49
	178	180
	51	50
	179	181
	180	182
	181	183
	54	52
	55	53
	56	54
	57	56
	186	188
	61	60
	63	64
	64	65
	192	194
	65	66
	193	195
	194	196
	67	69
	195	197
	68	70
	196	198
	69	72
	198	201
	199	202
	200	203
	73	33
	201	204
	204	208
	78	79
	206	210
	79	80
	80	81
	82	83
	86	87
	88	87
	90	87
	95	92
	100	97
	101	98
	102	99
	103	100
	105	102
	106	103
	107	104
	108	105
	111	109
	112	110
	125	122
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	67	69
	65	67
	66	68
	67	69
	16	20
	17	21
	24	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	37	40
	38	46
	39	47
	40	48
	43	50
	44	51
	48	55
	50	56
	51	57
	52	58
	53	59
	57	63
	59	64
	61	65
	63	66
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	32
	18	21
	23	26
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/render/BufferBuilderStorage	74	69
	66	61
	70	65
	74	69
	21	21
	23	22
	24	23
	25	24
	27	25
	28	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	54	49
	55	50
	58	53
	62	57
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/realms/util/JsonUtils	100	101
	64	69
	65	69
	67	69
	71	73
	72	74
	73	75
	75	77
	14	16
	15	17
	16	18
	80	82
	17	19
	81	83
	18	20
	82	84
	20	22
	84	86
	25	28
	89	91
	26	29
	90	92
	27	30
	91	93
	28	31
	29	32
	93	95
	31	34
	98	100
	35	39
	99	101
	36	40
	100	101
	37	41
	39	43
	43	48
	44	49
	45	50
	47	52
	53	58
	54	59
	55	60
	57	62
	63	68
net/minecraft/client/gui/screen/report/ReportScreen	190	171
	129	122
	131	124
	135	128
	136	129
	137	130
	149	142
	150	143
	154	147
	155	147
	156	147
	157	147
	159	148
	160	148
	161	149
	162	150
	163	151
	164	151
	165	151
	167	152
	168	152
	169	153
	170	154
	171	155
	172	155
	173	155
	175	156
	51	47
	179	160
	52	48
	180	161
	53	49
	54	50
	55	51
	184	165
	58	54
	60	55
	61	56
	189	170
	62	57
	190	171
	63	58
	65	59
	69	63
	70	64
	72	65
	73	66
	74	67
	75	68
	77	69
	78	70
	79	71
	80	73
	81	74
